predictor,CHR,POS,effect_allele,other_allele,EAF,palindromic,allele_mismatch,strand_flag,n_studies,N_total,direction,beta_FE,SE_FE,Z_FE,P_FE,beta_RE,SE_RE,Z_RE,P_RE,Q,P_het,I2,tau2,beta_ALL,SE_ALL,P_ALL,N_ALL,EAF_ALL,model_type,bonferroni_threshold,significant_FE,significant_RE,genomewide_FE,genomewide_RE
PRTN0018_NPX,,,,,,False,False,False,1,2000,-,-1.1988244055407755,0.1359475942534793,-8.818283340163587,1.1622783838179726e-18,-1.1988244055407755,0.1359475942534793,-8.818283340163587,1.1622783838179726e-18,,,,,-1.1988244055407755,0.1359475942534793,2.483084897678594e-18,2000,,linear,0.00125,True,True,True,True
PRTN0019_NPX,,,,,,False,False,False,1,2000,-,-2.006249827506661,0.1311103844089796,-15.301990277508905,7.415381038921207e-53,-2.006249827506661,0.1311103844089796,-15.301990277508905,7.415381038921207e-53,,,,,-2.006249827506661,0.1311103844089796,4.661606286091319e-50,2000,,linear,0.00125,True,True,True,True
PRTN0020_NPX,,,,,,False,False,False,1,2000,+,0.0242597197938982,0.1387657428808071,0.174824991314579,0.8612171505177356,0.0242597197938982,0.1387657428808071,0.174824991314579,0.8612171505177356,,,,,0.0242597197938982,0.1387657428808071,0.8612349260444973,2000,,linear,0.00125,False,False,False,False
PRTN0021_NPX,,,,,,False,False,False,1,2000,+,0.3526444835180569,0.1384459447581819,2.547163690016397,0.010860247756350324,0.3526444835180569,0.1384459447581819,2.547163690016397,0.010860247756350324,,,,,0.3526444835180569,0.1384459447581819,0.010934886820606,2000,,linear,0.00125,False,False,False,False
PRTN0022_NPX,,,,,,False,False,False,1,2000,-,-0.0706662191322946,0.1387629155303807,-0.5092586795412422,0.6105709170096565,-0.0706662191322946,0.1387629155303807,-0.5092586795412422,0.6105709170096565,,,,,-0.0706662191322946,0.1387629155303807,0.6106273511351648,2000,,linear,0.00125,False,False,False,False
PRTN0023_NPX,,,,,,False,False,False,1,2000,-,-0.0687367663823891,0.1387433107488941,-0.49542400286809496,0.6203008549315109,-0.0687367663823891,0.1387433107488941,-0.49542400286809496,0.6203008549315109,,,,,-0.0687367663823891,0.1387433107488941,0.6203555287086433,2000,,linear,0.00125,False,False,False,False
PRTN0024_NPX,,,,,,False,False,False,1,2000,+,0.0827241246657637,0.1387247891146415,0.5963182585731011,0.5509626357538225,0.0827241246657637,0.1387247891146415,0.5963182585731011,0.5509626357538225,,,,,0.0827241246657637,0.1387247891146415,0.5510304254007561,2000,,linear,0.00125,False,False,False,False
PRTN0025_NPX,,,,,,False,False,False,1,2000,+,0.0725843159270914,0.1386272189210086,0.5235935373445729,0.6005612774383651,0.0725843159270914,0.1386272189210086,0.5235935373445729,0.6005612774383651,,,,,0.0725843159270914,0.1386272189210086,0.6006195492137154,2000,,linear,0.00125,False,False,False,False
PRTN0026_NPX,,,,,,False,False,False,1,2000,+,0.0024531182484072997,0.1387242958620915,0.017683407460550325,0.9858914175077812,0.0024531182484072997,0.1387242958620915,0.017683407460550325,0.9858914175077812,,,,,0.0024531182484073,0.1387242958620915,0.9858931893104668,2000,,linear,0.00125,False,False,False,False
PRTN0027_NPX,,,,,,False,False,False,1,2000,-,-0.1233735712198975,0.1385727194697476,-0.8903164467868562,0.37329599238024924,-0.1233735712198975,0.1385727194697476,-0.8903164467868562,0.37329599238024924,,,,,-0.1233735712198975,0.1385727194697476,0.3734035589328948,2000,,linear,0.00125,False,False,False,False
PRTN0028_NPX,,,,,,False,False,False,1,2000,+,0.1174503367491618,0.1386794286450141,0.846919675807191,0.3970398946161223,0.1174503367491618,0.1386794286450141,0.846919675807191,0.3970398946161223,,,,,0.1174503367491618,0.1386794286450141,0.397141680710241,2000,,linear,0.00125,False,False,False,False
PRTN0029_NPX,,,,,,False,False,False,1,2000,+,0.0697699343830148,0.138584401185093,0.5034472407167258,0.6146498650717593,0.0697699343830148,0.138584401185093,0.5034472407167258,0.6146498650717593,,,,,0.0697699343830148,0.138584401185093,0.6147055581391708,2000,,linear,0.00125,False,False,False,False
PRTN0030_NPX,,,,,,False,False,False,1,2000,-,-0.010304956509599998,0.1387753578223585,-0.07425638579718896,0.9408063802668605,-0.010304956509599998,0.1387753578223585,-0.07425638579718896,0.9408063802668605,,,,,-0.0103049565096,0.1387753578223585,0.9408138397031004,2000,,linear,0.00125,False,False,False,False
PRTN0031_NPX,,,,,,False,False,False,1,2000,-,-2.297001730396856,0.1286656049819652,-17.852492363587164,2.764201852731514e-71,-2.297001730396856,0.1286656049819652,-17.852492363587164,2.764201852731514e-71,,,,,-2.297001730396856,0.1286656049819652,3.0534770606723594e-66,2000,,linear,0.00125,True,True,True,True
PRTN0032_NPX,,,,,,False,False,False,1,2000,+,0.0708281069876349,0.1385032767274265,0.5113821756507908,0.6090834735049822,0.0708281069876349,0.1385032767274265,0.5113821756507908,0.6090834735049822,,,,,0.0708281069876349,0.1385032767274265,0.6091401789844941,2000,,linear,0.00125,False,False,False,False
PRTN0033_NPX,,,,,,False,False,False,1,2000,+,1.1812530171527162,0.13608911483949,8.679996328478898,3.95781599469834e-18,1.1812530171527162,0.13608911483949,8.679996328478898,3.95781599469834e-18,,,,,1.1812530171527162,0.13608911483949,8.080309941587688e-18,2000,,linear,0.00125,True,True,True,True
PRTN0034_NPX,,,,,,False,False,False,1,2000,+,0.0718427364463898,0.1385724017123128,0.5184490963470559,0.604144967279143,0.0718427364463898,0.1385724017123128,0.5184490963470559,0.604144967279143,,,,,0.0718427364463898,0.1385724017123128,0.6042025779945027,2000,,linear,0.00125,False,False,False,False
PRTN0035_NPX,,,,,,False,False,False,1,2000,+,0.1708264871850222,0.1385518555010477,1.232942616085935,0.21759717428836478,0.1708264871850222,0.1385518555010477,1.232942616085935,0.21759717428836478,,,,,0.1708264871850222,0.1385518555010477,0.2177427279817949,2000,,linear,0.00125,False,False,False,False
PRTN0036_NPX,,,,,,False,False,False,1,2000,-,-0.0336933787237866,0.1392448887909384,-0.24197210408472283,0.8088017787219255,-0.0336933787237866,0.1392448887909384,-0.24197210408472283,0.8088017787219255,,,,,-0.0336933787237866,0.1392448887909384,0.808826698439922,2000,,linear,0.00125,False,False,False,False
PRTN0037_NPX,,,,,,False,False,False,1,2000,-,-0.0672175762276823,0.1385428531403072,-0.48517534253180644,0.6275519712834579,-0.0672175762276823,0.1385428531403072,-0.48517534253180644,0.6275519712834579,,,,,-0.0672175762276823,0.1385428531403072,0.6276053495787957,2000,,linear,0.00125,False,False,False,False
PRTN0038_NPX,,,,,,False,False,False,1,2000,-,-0.0400758976137589,0.1387281041110288,-0.2888808858923409,0.77267253127293,-0.0400758976137589,0.1387281041110288,-0.2888808858923409,0.77267253127293,,,,,-0.0400758976137589,0.1387281041110288,0.772702604973715,2000,,linear,0.00125,False,False,False,False
PRTN0039_NPX,,,,,,False,False,False,1,2000,+,0.0159774420530418,0.1388459796690738,0.11507313421045763,0.908387154214823,0.0159774420530418,0.1388459796690738,0.11507313421045763,0.908387154214823,,,,,0.0159774420530418,0.1388459796690738,0.908398757818919,2000,,linear,0.00125,False,False,False,False
PRTN0040_NPX,,,,,,False,False,False,1,2000,+,0.1608254289789698,0.1386069280088263,1.1602986321775248,0.24592724122762177,0.1608254289789698,0.1386069280088263,1.1602986321775248,0.24592724122762177,,,,,0.1608254289789698,0.1386069280088263,0.2460663512865559,2000,,linear,0.00125,False,False,False,False
